Speaker,Start Time,End Time,File Path
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.75,2.0300000000000002,audio_segments/segment_175.wav
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.76,2.02,audio_segments/segment_176.wav
k,1.77,1.84,audio_segments/segment_177.wav
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.78,2.16,audio_segments/segment_178.wav
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.79,2.35,audio_segments/segment_179.wav
k,1.8,1.99,audio_segments/segment_180.wav
c,1.81,1.94,audio_segments/segment_181.wav
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.82,2.12,audio_segments/segment_182.wav
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.83,3.27,audio_segments/segment_183.wav
& C:/Users/Cal/miniconda3/python.exe c:/Users/Cal/Documents/adr/script_data.py,1.84,2.0,audio_segments/segment_184.wav
